41.19,69.75
55.84,65.1
31.76,43.73
36.24,61.63
47.79,45.38
35.2,43.71
44.38,76.57
39.67,60.09
60.28,100.97
35.69,63.03
41.28,41.09
52.11,99.61
35.06,96.74
28.87,56.66
31.45,26.19
31.98,63.83
17.46,32.42
45.79,54.33
31.65,67.07
73.71,85.48
43.62,103.52
41.74,97.76
33.64,64.44
43.4,74.62
55.17,88.91
45.03,54.11
36.84,67.6
31.9,30.56
36.75,71.89
50.78,66.16
32.28,44.52
36.83,36.5
49.42,44
37.31,33.38
28.61,33.47
21.76,32.07
48.28,43.22
49.02,66.21
42.3,57.11
36.73,45.33
36.94,38.49
37.33,93.22
31.83,56.14
38.56,62.72
30.55,53.31
45.7,46.1
33.03,29.26
23.33,46.33
31.18,23.39
22.79,51.07
35.16,34.86
21.73,33.9
41.21,73.51
21.32,39.55
32.33,41.2
51.38,48.64
45.05,78.96
37.49,41.22
52.95,65.65
50.52,50.57
53.12,46.78
45.42,104.07
28.27,38.58
33.86,51.8
46.44,60.72
37.15,84.29
24.1,30.99
54.36,100.85
48.75,48.19
40.59,52.18
53.96,135.17
52.32,79.16
17.32,35.93
37.73,66.25
38.21,55.26
16.94,39.99
29.85,38.7
31.55,80.72
47.39,44.49
30.04,75.43
36.73,45.98
46.74,75.45
36.63,58.68
36.4,65.96
32.86,50.45
35.99,47.93
33.82,61.05
49.55,82.05
43.67,59.7
30.09,30.99
40.28,61.28
34.16,54.66
44.89,72.86
18.72,30.77
50.07,59.27
21.9,36.14
28.59,36.53
35.7,45.61
53.24,88.22
31.92,45.12
47.89,68.85
31.69,32.75
60.76,78.1
28.44,34.68
29.78,29.44
33.21,61.18
26.62,63.66
26.96,33.58
55.37,83.64
26.57,32.54
53.69,64.75
32.05,59.94
36.14,49.43
48.74,78.89
30.7,28.08
36.84,44.78
53.85,63.85
29.51,47.65
30.14,37.13
25.54,62.9
30.13,67.55
31.34,69.29
39.19,62.61
26.65,36.15
40.32,55.47
31.61,25.75
46.04,59.3
48.87,55.39
43.3,43.42
16.22,31.51
47.37,76.99
57.21,71.58
56.49,77.52
22.79,35.8
57.95,67.38
43.59,66.05
33.96,61.22
32.08,73.03
45.41,75.97
44.82,46.98
26.78,52.05
47.25,61.51
27.06,56.87
51.99,45.83
39.04,60.16
54.09,78.71
19.76,41.26
32.06,54.54
25.14,44.79
31.04,75.62
39.99,41.25
30.52,37.28
59.7,64.95
32.29,40.96
31.24,36.07
29.78,40.52
33.25,41.6
40.32,63.45
49.42,43.61
31.36,43.9
33.18,55.93
39.16,60.16
45.11,49.68
37.29,61
30.32,69.67
41.32,57.25
31.55,81.22
52.99,79.57
43.23,59.32
38.58,38.91
40.17,112.23
51.24,27.06
46.16,80.08
58.95,79.15
38.82,48.57
36.76,58.04
31.08,36.24
37.81,58.4
55.35,102.93
32.46,32.17
51.54,82.24
38.01,56.99
27.67,36.81
22.83,30.18
31.9,57.46
37.97,45.6
23.47,32.75
34.26,70.78
38.27,60.5
47.64,42.59
36.47,63.14
44.68,72.4
37.47,56.1
39.95,72.6
40.05,40.78
56.51,92.1
50.71,62.54
48.17,63.31
46.23,73.78
44.69,43.74
49.62,91.48
44.93,70.42
32.37,27.98
48.49,81.86
20.35,34.58
25.83,45.19
16.16,45.02
31.13,38.84
52.76,41.82
36,73.76
25.49,30.29
28.46,61.92
26.58,29.87
32.58,61.77
39.67,54.28
35.3,59.7
32.41,50.83
57.52,57.81
36.15,37.32
38.98,65.29
38.29,71.45
39.58,37.4
30.18,85.63
31.88,67.67
45.36,52.55
28.39,57.32
34.96,71.02
30.75,41.8
43.3,67.82
48.59,62.63
38.12,52.65
40.88,64.49
29.72,32.05
51.65,89.01
56.75,54.44
43.69,46.72
30.73,58.58
32.78,78.48
27.53,35.02
41.75,57.37
27.02,37.38
48.96,78.4
36.35,56.66
37.06,42.47
55.29,127.55
39.37,80.78
31.8,38.03
43.51,94.15
36.08,52.42
24.73,71.52
24.66,68.5
35.72,35.22
43.59,65.6
35.53,57.06
32.88,65
18.03,32
54.17,63.05
38.9,56.24
51.66,56.57
47.91,71.9
45.06,50.79
25.53,39.3
44.81,71.61
36.91,57.3
25.42,31.82
33.96,34.52
28.03,32.53
38.31,104.16
50.74,50.69
29.61,31.29
54.02,61.51
35.71,50.83
42.6,41.47
